model,metric,window,aic,bic,loglik,f_test_p_val,trend_test_p_val
ols_cat,close_def_dist,1,381223.3311221531,385320.99474649294,-190166.66556107654,2.011795914229518e-06,0.0018325394140007694
ols_cat,close_def_dist,2,331711.4235042713,335674.60154844815,-165418.71175213566,0.00011400945219946915,0.0017025490798831988
ols_cat,close_def_dist,3,285072.3074718674,288907.93237497366,-142106.1537359337,0.0006472968726305495,0.10606598688078901
ols_cat,close_def_dist,4,243395.27503750875,247031.10068612412,-121282.63751875437,9.912507729613374e-05,0.19532819520649736
ols_cat,close_def_dist,5,204708.25657265645,208196.21028434648,-101948.12828632822,0.0015402656715220006,9.431312848465133e-38
ols_cat,close_def_dist,6,170611.01944482492,173883.76302915293,-84916.50972241246,0.002497989100378335,0.00023281442465202613
ols_cat,close_def_dist,7,141255.78535048978,144241.87801606936,-70264.89267524489,0.027456743378103485,1.4193578424020327e-13
ols_cat,close_def_dist,8,115907.23005749242,118653.83235600202,-57611.61502874621,0.0684302959383597,5.119452785188619e-06
ols_cat,close_def_dist,9,94378.2041249011,96796.14130141905,-46880.10206245055,0.04838073912095768,0.007737878559742278
ols_cat,close_def_dist,10,75785.92234880579,77931.78781452942,-37610.961174402895,0.002262184065467956,0.17002701818038346
ols,close_def_dist,1,381223.3311221531,385320.99474649294,-190166.66556107654,,
ols,close_def_dist,2,331709.42740096507,335663.53638783254,-165418.71370048253,,
ols,close_def_dist,3,285069.83357775176,288887.61836502963,-142106.91678887588,,
ols,close_def_dist,4,243391.03477759744,247000.57734923484,-121283.51738879872,,
ols,close_def_dist,5,204702.92430941225,208156.51394512504,-101949.46215470613,,
ols,close_def_dist,6,170614.5542306899,173845.2317021088,-84923.27711534494,,
ols,close_def_dist,7,141254.39640111558,144191.13216313187,-70270.19820055779,,
ols,close_def_dist,8,115904.42050100982,118594.80579340959,-57617.21025050491,,
ols,close_def_dist,9,94376.0165489674,96731.3534102357,-46887.0082744837,,
ols,close_def_dist,10,75786.070387641,77863.45078530961,-37620.0351938205,,
gam_2_3,close_def_dist,1,381244.7479661749,-70681.0700555857,-190185.37398308745,,
gam_2_3,close_def_dist,2,331736.9765280796,-52816.90584459854,-165439.4882640398,,
gam_2_3,close_def_dist,3,285096.94426456466,-45046.22188974195,-142127.47213228233,,
gam_2_3,close_def_dist,4,243418.5060550796,-29003.79460621532,-121304.2530275398,,
gam_2_3,close_def_dist,5,204728.88086501457,-24571.430465272802,-101969.44043250728,,
gam_2_3,close_def_dist,6,170626.03714081005,-22485.935949623236,-84936.01857040502,,
gam_2_3,close_def_dist,7,141320.8019105844,-15729.178103743587,-70310.4009552922,,
gam_2_3,close_def_dist,8,115956.95533595158,-11839.33112999922,-57650.47766797579,,
gam_2_3,close_def_dist,9,94409.74986472994,-5781.087340710539,-46910.87493236497,,
gam_2_3,close_def_dist,10,75801.59879142541,-4520.214946424268,-37634.799395712704,,
gam_2_4,close_def_dist,1,381239.39776266576,-70744.7068570985,-190181.69888133288,,
gam_2_4,close_def_dist,2,331736.97652807954,-52816.90584459866,-165439.48826403977,,
gam_2_4,close_def_dist,3,285097.59889625147,-45048.78484399279,-142126.79944812573,,
gam_2_4,close_def_dist,4,243419.17714051975,-29006.39351365791,-121303.58857025988,,
gam_2_4,close_def_dist,5,204729.4325305073,-24575.13149374764,-101968.71626525365,,
gam_2_4,close_def_dist,6,170622.03797597415,-22533.229532146535,-84933.01898798707,,
gam_2_4,close_def_dist,7,141321.31279060943,-15733.138384957972,-70309.65639530472,,
gam_2_4,close_def_dist,8,115958.72617076762,-11831.446270831046,-57650.36308538381,,
gam_2_4,close_def_dist,9,94409.88877659767,-5788.674103671656,-46909.944388298834,,
gam_2_4,close_def_dist,10,75803.44595604512,-4512.001591065258,-37634.72297802256,,
gam_3_4,close_def_dist,1,381244.74796617497,-70681.0700555857,-190185.37398308748,,
gam_3_4,close_def_dist,2,331736.9765280795,-52816.90584459866,-165439.48826403974,,
gam_3_4,close_def_dist,3,285097.59889625147,-45048.784843992675,-142126.79944812573,,
gam_3_4,close_def_dist,4,243419.1771405197,-29006.393513658026,-121303.58857025985,,
gam_3_4,close_def_dist,5,204729.29701395062,-24576.468733515532,-101968.64850697531,,
gam_3_4,close_def_dist,6,170624.17304946514,-22512.69315347541,-84934.08652473257,,
gam_3_4,close_def_dist,7,141320.70587809235,-15738.920052281173,-70309.35293904618,,
gam_3_4,close_def_dist,8,115956.83955548727,-11849.113680612209,-57649.419777743635,,
gam_3_4,close_def_dist,9,94409.07989798543,-5796.241191713576,-46909.539948992715,,
gam_3_4,close_def_dist,10,75801.23274284895,-4532.216899090563,-37633.616371424476,,
gam_3_5,close_def_dist,1,381239.39776266576,-70744.7068570985,-190181.69888133288,,
gam_3_5,close_def_dist,2,331736.9765280796,-52816.90584459866,-165439.4882640398,,
gam_3_5,close_def_dist,3,285097.59889625147,-45048.78484399279,-142126.79944812573,,
gam_3_5,close_def_dist,4,243421.0297741636,-28997.113978152687,-121303.5148870818,,
gam_3_5,close_def_dist,5,204730.8592950983,-24570.196971540223,-101968.42964754914,,
gam_3_5,close_def_dist,6,170626.12519231095,-22502.740263265732,-84934.06259615548,,
gam_3_5,close_def_dist,7,141306.4241290087,-15883.752291908604,-70301.21206450435,,
gam_3_5,close_def_dist,8,115943.40840519409,-11983.534270491597,-57641.704202597044,,
gam_3_5,close_def_dist,9,94390.6895202165,-5977.059553382947,-46899.34476010825,,
gam_3_5,close_def_dist,10,75787.98879066684,-4661.76294812758,-37625.99439533342,,
gam_4_5,close_def_dist,1,381244.74796617485,-70681.07005558582,-190185.37398308743,,
gam_4_5,close_def_dist,2,331736.9765280795,-52816.90584459866,-165439.48826403974,,
gam_4_5,close_def_dist,3,285097.59889625147,-45048.784843992675,-142126.79944812573,,
gam_4_5,close_def_dist,4,243421.0297741636,-28997.113978152804,-121303.5148870818,,
gam_4_5,close_def_dist,5,204731.0604712842,-24568.211840982724,-101968.5302356421,,
gam_4_5,close_def_dist,6,170626.17295030467,-22502.280884707696,-84934.08647515233,,
gam_4_5,close_def_dist,7,141309.78273676473,-15851.774249217357,-70302.89136838236,,
gam_4_5,close_def_dist,8,115940.76527260568,-12008.266896094545,-57640.38263630284,,
gam_4_5,close_def_dist,9,94392.09576200404,-5963.918398189882,-46900.04788100202,,
gam_4_5,close_def_dist,10,75785.10045117316,-4688.11332658201,-37624.55022558658,,
gam_4_6,close_def_dist,1,381239.39776266576,-70744.7068570985,-190181.69888133288,,
gam_4_6,close_def_dist,2,331736.9765280795,-52816.90584459866,-165439.48826403974,,
gam_4_6,close_def_dist,3,285097.59889625147,-45048.784843992675,-142126.79944812573,,
gam_4_6,close_def_dist,4,243421.02977416362,-28997.113978152745,-121303.51488708181,,
gam_4_6,close_def_dist,5,204732.4814648945,-24563.334211040637,-101968.24073244724,,
gam_4_6,close_def_dist,6,170619.9883259263,-22570.584988629504,-84929.99416296315,,
gam_4_6,close_def_dist,7,141295.87927212127,-15992.934094948287,-70294.93963606063,,
gam_4_6,close_def_dist,8,115933.92062971625,-12080.977089309134,-57635.96031485812,,
gam_4_6,close_def_dist,9,94387.99523916787,-6011.094752852368,-46896.99761958393,,
gam_4_6,close_def_dist,10,75779.5861741215,-4747.032855366851,-37620.79308706075,,
ols_cat,avg_def_dist,1,443779.87846563954,447877.5420899794,-221444.93923281977,0.863591675175019,3.271250690402706e-51
ols_cat,avg_def_dist,2,386340.96989783464,390304.1479420115,-192733.48494891732,0.3963513292902101,1.492572745339741e-24
ols_cat,avg_def_dist,3,332587.1464153978,336422.77131850406,-165863.5732076989,0.07930904869543653,1.2622482369075182e-07
ols_cat,avg_def_dist,4,284359.8938986636,287995.71954727895,-141764.9469493318,0.07389596897364699,3.8746628624369696e-23
ols_cat,avg_def_dist,5,239936.28574934672,243424.23946103675,-119562.14287467336,0.15836751004017477,3.7495889080153984e-111
ols_cat,avg_def_dist,6,200398.01969063273,203670.76327496074,-99810.00984531637,0.022708378569759408,5.156062167073996e-85
ols_cat,avg_def_dist,7,166280.11767366875,169266.21033924833,-82777.05883683437,0.0010787517349904767,6.508758506682336e-47
ols_cat,avg_def_dist,8,136787.1549577564,139533.757256266,-68051.5774788782,0.21270450522116052,7.067342886873287e-48
ols_cat,avg_def_dist,9,111504.10322356832,113922.04040008628,-55443.05161178416,0.08316073702014912,1.9039693031848135e-24
ols_cat,avg_def_dist,10,89395.18541952595,91541.05088524958,-44415.592709762976,0.061590484889211046,4.3155653131562893e-16
ols,avg_def_dist,1,443779.87846563954,447877.5420899794,-221444.93923281977,,
ols,avg_def_dist,2,386339.2444313072,390293.35341817467,-192733.6222156536,,
ols,avg_def_dist,3,332584.98620528495,336402.7709925628,-165864.49310264247,,
ols,avg_def_dist,4,284355.5978549261,287965.1404265635,-141765.79892746304,,
ols,avg_def_dist,5,239933.30495608255,243386.89459179534,-119564.65247804127,,
ols,avg_def_dist,6,200396.9123926174,203627.58986403633,-99814.4561963087,,
ols,avg_def_dist,7,166283.9945659693,169220.7303279856,-82784.99728298465,,
ols,avg_def_dist,8,136778.5058942685,139468.89118666828,-68054.25294713426,,
ols,avg_def_dist,9,111497.95675965735,113853.29362092564,-55447.97837982867,,
ols,avg_def_dist,10,89392.9244796624,91470.30487733101,-44423.4622398312,,
gam_2_3,avg_def_dist,1,443891.1496350205,934530.8682537361,-221508.57481751026,,
gam_2_3,avg_def_dist,2,386403.7682781653,824613.3815337574,-192772.88413908266,,
gam_2_3,avg_def_dist,3,332614.9535700643,709661.4936262661,-165886.47678503214,,
gam_2_3,avg_def_dist,4,284354.51328058244,626412.1974962647,-141772.25664029122,,
gam_2_3,avg_def_dist,5,239925.64553427452,533849.7050873099,-119567.82276713726,,
gam_2_3,avg_def_dist,6,200388.55186990567,440219.6311325652,-99817.27593495284,,
gam_2_3,avg_def_dist,7,166645.72392987408,379408.0962282175,-82972.86196493704,,
gam_2_3,avg_def_dist,8,137084.82871659717,314624.6329346745,-68214.41435829859,,
gam_2_3,avg_def_dist,9,111760.14453547614,263358.3851534963,-55586.07226773807,,
gam_2_3,avg_def_dist,10,89602.20645705546,202996.76772468636,-44535.10322852773,,
gam_2_4,avg_def_dist,1,443774.72103674413,931723.8461775733,-221449.36051837206,,
gam_2_4,avg_def_dist,2,386403.7682781654,824613.3815337579,-192772.8841390827,,
gam_2_4,avg_def_dist,3,332614.79293143377,709621.2597084133,-165885.39646571688,,
gam_2_4,avg_def_dist,4,284356.0141833519,626411.0027356723,-141772.00709167594,,
gam_2_4,avg_def_dist,5,239927.58586251838,533858.8695200109,-119567.79293125919,,
gam_2_4,avg_def_dist,6,200386.87126578166,440143.4948731222,-99815.43563289083,,
gam_2_4,avg_def_dist,7,166579.26251008938,377788.5481680375,-82938.63125504469,,
gam_2_4,avg_def_dist,8,137022.72234824137,313115.3013422111,-68182.36117412068,,
gam_2_4,avg_def_dist,9,111670.33913124245,261178.46017314875,-55540.169565621225,,
gam_2_4,avg_def_dist,10,89522.80445987926,201134.58024809847,-44494.40222993963,,
gam_3_4,avg_def_dist,1,443891.1496350205,934530.8682537361,-221508.57481751026,,
gam_3_4,avg_def_dist,2,386403.7682781653,824613.3815337577,-192772.88413908266,,
gam_3_4,avg_def_dist,3,332614.79293143377,709621.2597084133,-165885.39646571688,,
gam_3_4,avg_def_dist,4,284356.0141833519,626411.0027356725,-141772.00709167594,,
gam_3_4,avg_def_dist,5,239927.48412499917,533856.4372628529,-119567.74206249959,,
gam_3_4,avg_def_dist,6,200387.90758401196,440167.86295009183,-99815.95379200598,,
gam_3_4,avg_def_dist,7,166574.5714151978,377677.02105972596,-82936.2857075989,,
gam_3_4,avg_def_dist,8,136994.89679680014,312457.15075151913,-68168.44839840007,,
gam_3_4,avg_def_dist,9,111656.76870781613,260855.69862975375,-55533.38435390806,,
gam_3_4,avg_def_dist,10,89494.0120422997,200474.95702838048,-44480.00602114985,,
gam_3_5,avg_def_dist,1,443774.72103674413,931723.8461775738,-221449.36051837206,,
gam_3_5,avg_def_dist,2,386403.7682781653,824613.3815337577,-192772.88413908266,,
gam_3_5,avg_def_dist,3,332614.7929314338,709621.2597084133,-165885.3964657169,,
gam_3_5,avg_def_dist,4,284357.8921850382,626418.8413324638,-141771.9460925191,,
gam_3_5,avg_def_dist,5,239926.05607670033,533785.0769513057,-119566.02803835017,,
gam_3_5,avg_def_dist,6,200389.88666355782,440177.7842397963,-99815.94333177891,,
gam_3_5,avg_def_dist,7,166542.21923238458,376871.128022467,-82919.10961619229,,
gam_3_5,avg_def_dist,8,136953.61582941673,311445.0688038814,-68146.80791470836,,
gam_3_5,avg_def_dist,9,111606.1505489917,259616.280768927,-55507.07527449585,,
gam_3_5,avg_def_dist,10,89474.04039748799,199982.06103164755,-44469.020198743994,,
gam_4_5,avg_def_dist,1,443891.1496350205,934530.8682537361,-221508.57481751026,,
gam_4_5,avg_def_dist,2,386403.7682781654,824613.3815337577,-192772.8841390827,,
gam_4_5,avg_def_dist,3,332614.7929314338,709621.2597084133,-165885.3964657169,,
gam_4_5,avg_def_dist,4,284357.8921850382,626418.8413324638,-141771.9460925191,,
gam_4_5,avg_def_dist,5,239927.2225725402,533812.9625468892,-119566.6112862701,,
gam_4_5,avg_def_dist,6,200389.9015073811,440178.1332840368,-99815.95075369054,,
gam_4_5,avg_def_dist,7,166538.5706377187,376784.50645508117,-82917.28531885934,,
gam_4_5,avg_def_dist,8,136941.64664248517,311162.7508715807,-68140.82332124258,,
gam_4_5,avg_def_dist,9,111604.01679076781,259565.69675011194,-55506.008395383906,,
gam_4_5,avg_def_dist,10,89466.28266351669,199804.8136069539,-44465.14133175834,,
gam_4_6,avg_def_dist,1,443774.72103674413,931723.8461775733,-221449.36051837206,,
gam_4_6,avg_def_dist,2,386403.7682781653,824613.3815337577,-192772.88413908266,,
gam_4_6,avg_def_dist,3,332614.7929314338,709621.2597084133,-165885.3964657169,,
gam_4_6,avg_def_dist,4,284357.89218503825,626418.8413324638,-141771.94609251912,,
gam_4_6,avg_def_dist,5,239926.73193044425,533764.0146632766,-119565.36596522212,,
gam_4_6,avg_def_dist,6,200388.82219482216,440116.1415178681,-99814.41109741108,,
gam_4_6,avg_def_dist,7,166525.1618190534,376429.0368512703,-82909.5809095267,,
gam_4_6,avg_def_dist,8,136924.70536081755,310726.31652482983,-68131.35268040877,,
gam_4_6,avg_def_dist,9,111581.4447039552,258993.42315889496,-55493.7223519776,,
gam_4_6,avg_def_dist,10,89455.87836868585,199531.20339483276,-44458.939184342926,,
